year,month,pentad,precip_mm,valid
2022,8,5,28.105694,1
2022,8,6,45.573750,1
2022,9,1,26.641247,1
2022,9,2,32.440273,1
2022,9,3,35.004169,1
2022,9,4,57.753849,1
2022,9,5,55.692745,1
2022,9,6,33.265305,1
2022,10,1,49.663273,1
2022,10,2,57.676834,1
2022,10,3,38.249859,1
2022,10,4,82.987808,1
2022,10,5,107.106415,1
2022,10,6,10.546932,1
2022,11,1,32.207027,1
2022,11,2,73.308723,1
2022,11,3,46.261860,1
2022,11,4,36.984837,1
2022,11,5,43.046322,1
2022,11,6,51.431282,1
2022,12,1,0.000000,1
2022,12,2,17.701572,1
2022,12,3,8.341248,1
2022,12,4,3.240921,1
2022,12,5,6.489153,1
2022,12,6,8.083872,1
2023,1,1,0.000000,1
2023,1,2,10.339631,1
2023,1,3,51.034729,1
2023,1,4,41.431526,1
2023,1,5,7.243173,1
2023,1,6,0.000000,1
2023,2,1,0.000000,1
2023,2,2,1.070220,1
2023,2,3,7.472900,1
2023,2,4,36.275600,1
2023,2,5,6.150917,1
2023,2,6,12.772549,1
2023,3,1,14.468191,1
2023,3,2,51.732555,1
2023,3,3,97.339447,1
2023,3,4,49.093025,1
2023,3,5,28.915344,1
2023,3,6,35.674164,1
2023,4,1,26.547678,1
2023,4,2,24.135044,1
2023,4,3,27.500622,1
2023,4,4,55.554470,1
2023,4,5,33.115440,1
2023,4,6,44.372700,1
2023,5,1,0.000000,1
2023,5,2,12.642670,1
2023,5,3,22.547071,1
2023,5,4,72.768867,1
2023,5,5,78.544258,1
2023,5,6,97.729462,1
2023,6,1,25.319201,1
2023,6,2,33.322018,1
2023,6,3,8.587227,1
2023,6,4,3.279485,1
2023,6,5,32.415451,1
2023,6,6,16.380400,1
2023,7,1,35.277214,1
2023,7,2,29.232944,1
2023,7,3,10.775854,1
2023,7,4,20.652012,1
2023,7,5,6.725554,1
2023,7,6,25.150537,1
2023,8,1,3.599254,1
2023,8,2,9.852507,1
2023,8,3,19.137461,1
2023,8,4,26.478798,1
2023,8,5,41.395790,1
2023,8,6,15.121819,1
2023,9,1,22.497648,1
2023,9,2,31.433130,1
2023,9,3,25.249653,1
2023,9,4,11.772067,1
2023,9,5,22.213860,1
2023,9,6,13.611563,1
2023,10,1,44.420021,1
2023,10,2,25.100372,1
2023,10,3,27.149971,1
2023,10,4,18.295355,1
2023,10,5,43.192749,1
2023,10,6,97.954666,1
2023,11,1,38.697918,1
2023,11,2,4.887592,1
2023,11,3,23.423956,1
2023,11,4,40.595398,1
2023,11,5,18.657236,1
2023,11,6,5.969632,1
2023,12,1,0.000000,1
2023,12,2,13.391418,1
2023,12,3,9.380559,1
2023,12,4,43.952572,1
2023,12,5,12.700843,1
2023,12,6,19.209385,1
2024,1,1,0.000000,1
2024,1,2,0.132935,1
2024,1,3,0.000000,1
2024,1,4,0.000000,1
2024,1,5,3.288168,1
2024,1,6,8.965874,1
2024,2,1,46.953159,1
2024,2,2,0.000000,1
2024,2,3,6.890045,1
2024,2,4,2.051678,1
2024,2,5,0.000000,1
2024,2,6,0.000000,1
2024,3,1,12.152932,1
2024,3,2,17.685503,1
2024,3,3,12.725166,1
2024,3,4,13.367524,1
2024,3,5,6.398499,1
2024,3,6,0.000000,1
2024,4,1,43.954147,1
2024,4,2,7.293388,1
2024,4,3,0.971605,1
2024,4,4,33.888157,1
2024,4,5,60.808186,1
2024,4,6,44.698170,1
2024,5,1,74.416656,1
2024,5,2,68.749084,1
2024,5,3,58.537708,1
2024,5,4,29.529175,1
2024,5,5,63.344276,1
2024,5,6,70.936638,1
2024,6,1,47.409290,1
2024,6,2,53.160912,1
2024,6,3,66.460144,1
2024,6,4,42.151443,1
2024,6,5,50.047066,1
2024,6,6,51.260715,1
2024,7,1,94.662514,1
2024,7,2,0.000000,1
2024,7,3,0.000000,1
2024,7,4,5.149073,1
2024,7,5,2.801732,1
2024,7,6,19.428495,1
2024,8,1,63.790718,1
2024,8,2,23.266802,1
2024,8,3,24.129589,1
2024,8,4,8.277132,1
2024,8,5,15.973767,1
2024,8,6,15.388023,1
2024,9,1,77.674286,1
2024,9,2,6.046597,1
2024,9,3,14.767685,1
2024,9,4,12.091976,1
2024,9,5,14.471987,1
2024,9,6,37.262569,1
2024,10,1,41.801159,1
2024,10,2,62.697872,1
2024,10,3,26.779213,1
2024,10,4,45.033237,1
2024,10,5,29.904263,1
2024,10,6,49.874939,1
2024,11,1,42.155243,1
2024,11,2,64.724747,1
2024,11,3,40.905048,1
2024,11,4,23.442482,1
2024,11,5,20.603828,1
2024,11,6,7.618876,1
2024,12,1,1.088359,1
2024,12,2,0.000000,1
2024,12,3,2.832692,1
2024,12,4,32.228195,1
2024,12,5,49.622356,1
2024,12,6,37.267662,1
